file,duration,sss,sss_pred
nlx-e1f9c660-a859-11ea-a9bd-05f6eec0ad7f.wav,0.711875,5,1
nlx-b5fa2d90-a442-11ea-a9bd-05f6eec0ad7f.wav,5.12,1,6
nlx-cab46a80-a7fc-11ea-a9bd-05f6eec0ad7f.wav,60.16,6,6
nlx-689138d0-a453-11ea-bcc0-954f47b73b1e.wav,2.7306875,3,6
nlx-65acdb70-a10f-11ea-bcc0-954f47b73b1e.wav,9.0289375,7,6
nlx-84d22ef0-a5a7-11ea-aef0-294d006d652e.wav,3.709,1,5
nlx-f274e570-a10f-11ea-8784-2352adf0139f.wav,0.2654375,2,5
nlx-02748f30-a7f9-11ea-bcc0-954f47b73b1e.wav,29.38025,6,5
nlx-2fc9b930-a76b-11ea-8784-2352adf0139f.wav,0.808125,7,6
nlx-bdc757a0-a4e7-11ea-ad75-47afc39b88d6.wav,0.3443125,2,5
nlx-7797e740-a4d3-11ea-ad75-47afc39b88d6.wav,1.2804375,3,6
nlx-b4859650-a1ce-11ea-a9bd-05f6eec0ad7f.wav,59.904,2,5
nlx-029c3e30-a606-11ea-ad75-47afc39b88d6.wav,1.365375,5,6
nlx-7c2a4580-a142-11ea-9c5f-5fb704133341.wav,1.409875,4,5
nlx-1da31860-a4c2-11ea-a9bd-05f6eec0ad7f.wav,7.936,1,5
nlx-cca27f50-a511-11ea-ad75-47afc39b88d6.wav,1.28,5,6
nlx-0b857b20-a10f-11ea-ad75-47afc39b88d6.wav,8.2900625,7,6
nlx-d83beb60-a1cb-11ea-a9bd-05f6eec0ad7f.wav,9.7844375,2,5
nlx-d33f6d70-a1ea-11ea-bcc0-954f47b73b1e.wav,0.75025,3,5
nlx-86e1e7e0-a4b1-11ea-a9bd-05f6eec0ad7f.wav,1.7066875,2,5
nlx-79b77e00-a285-11ea-a9bd-05f6eec0ad7f.wav,1.7919999999999998,1,5
nlx-fc36a940-a114-11ea-9c5f-5fb704133341.wav,29.8666875,2,6
nlx-d36d0b90-a8d9-11ea-bcc0-954f47b73b1e.wav,2.043375,3,5
nlx-83841870-a515-11ea-ad75-47afc39b88d6.wav,59.9075,3,5
nlx-389c4340-a408-11ea-bcc0-954f47b73b1e.wav,59.904,2,5
nlx-5ec01770-a6da-11ea-9c5f-5fb704133341.wav,59.8990625,4,6
nlx-e9a3b700-a169-11ea-ad75-47afc39b88d6.wav,3.2508125,3,0
nlx-522e39d0-a34a-11ea-aef0-294d006d652e.wav,1.6578125,4,5
nlx-bf721cc0-a3bb-11ea-9c5f-5fb704133341.wav,4.1813125,3,5
nlx-d7bca240-a218-11ea-aef0-294d006d652e.wav,0.6910625,1,5
nlx-e7f1eaf0-a851-11ea-9c5f-5fb704133341.wav,49.369125,6,5
nlx-f0e20060-a283-11ea-a9bd-05f6eec0ad7f.wav,59.904,1,6
nlx-ee207f70-a10f-11ea-a9bd-05f6eec0ad7f.wav,49.7119375,7,6
nlx-e6a79620-a46b-11ea-ad75-47afc39b88d6.wav,1.9505,5,5
nlx-6d80aec0-a110-11ea-a9bd-05f6eec0ad7f.wav,2.2525625,7,6
nlx-35efdda0-a84a-11ea-aef0-294d006d652e.wav,10.7740625,3,6
nlx-e16ecc90-a8ea-11ea-bcc0-954f47b73b1e.wav,2.4746875,5,5
nlx-8ab5f8d0-a118-11ea-bcc0-954f47b73b1e.wav,2.56,2,5
nlx-cd9eab80-a251-11ea-ad75-47afc39b88d6.wav,5.963625,5,5
nlx-9c44c930-a1ce-11ea-a9bd-05f6eec0ad7f.wav,4.437375,1,5
nlx-e0a8c440-a125-11ea-bcc0-954f47b73b1e.wav,5.4799375,1,6
nlx-7a7a2830-a75b-11ea-bcc0-954f47b73b1e.wav,1.4199375,6,5
nlx-99450410-a8dc-11ea-8784-2352adf0139f.wav,1.621375,1,5
nlx-24661ed0-a86f-11ea-8784-2352adf0139f.wav,40.551625,4,5
nlx-e2bbb130-a674-11ea-8784-2352adf0139f.wav,8.6186875,7,5
nlx-9bb66510-a4b1-11ea-a9bd-05f6eec0ad7f.wav,1.877375,2,5
nlx-2c0f26b0-a11f-11ea-aef0-294d006d652e.wav,0.4504375,7,5
nlx-a6472110-a126-11ea-aef0-294d006d652e.wav,0.7205625,1,1
nlx-7d49aaf0-a110-11ea-9c5f-5fb704133341.wav,1.85875,7,5
nlx-067eaea0-a43c-11ea-ad75-47afc39b88d6.wav,9.8986875,2,6
nlx-ef3afff0-a2ab-11ea-9c5f-5fb704133341.wav,9.8986875,6,6
nlx-dccc1790-a87e-11ea-aef0-294d006d652e.wav,59.8046875,7,6
nlx-aad87cf0-a10e-11ea-9c5f-5fb704133341.wav,27.46475,4,6
nlx-43a92c80-a11f-11ea-a9bd-05f6eec0ad7f.wav,0.680125,2,5
nlx-38353270-a518-11ea-bcc0-954f47b73b1e.wav,1.536,1,5
nlx-572ac810-a118-11ea-aef0-294d006d652e.wav,9.8986875,7,6
nlx-18040f90-a1c5-11ea-bcc0-954f47b73b1e.wav,0.45425,3,1
nlx-e9a148c0-a458-11ea-aef0-294d006d652e.wav,8.021375,1,5
nlx-3db97830-a7d1-11ea-9c5f-5fb704133341.wav,1.0190625,6,5
nlx-6fe62c10-a43c-11ea-9c5f-5fb704133341.wav,34.795625,5,5
nlx-5c6cbf20-a1d8-11ea-9c5f-5fb704133341.wav,1.877375,3,6
nlx-1c4e3320-a2c7-11ea-bcc0-954f47b73b1e.wav,0.853375,6,5
nlx-a0fefeb0-a146-11ea-aef0-294d006d652e.wav,2.04625,3,5
nlx-b4bbb2b0-a509-11ea-aef0-294d006d652e.wav,3.718,1,5
nlx-27c49e10-a2c7-11ea-bcc0-954f47b73b1e.wav,1.109375,6,5
nlx-a3ff3ba0-a120-11ea-aef0-294d006d652e.wav,1.621375,2,5
nlx-dccc1790-a87e-11ea-aef0-294d006d652e.wav,59.8046875,7,6
nlx-1dd04870-a76b-11ea-aef0-294d006d652e.wav,1.1344375,7,6
nlx-a4838f50-a6dd-11ea-aef0-294d006d652e.wav,7.8506875,5,6
nlx-490577c0-a7d1-11ea-9c5f-5fb704133341.wav,1.024875,6,5
nlx-face7c90-a68c-11ea-bcc0-954f47b73b1e.wav,0.64825,1,5
